tick,population,births,deaths,avg_energy,lineage_count
873,3000,117,0,384.0329,15
874,3000,97,0,384.8536,15
875,3000,101,0,385.6550,15
876,3000,126,0,386.1912,15
877,3000,95,0,386.9742,15
878,3000,101,0,387.6972,15
879,3000,96,0,388.4444,15
880,3000,143,0,388.6777,15
881,3000,128,0,389.1130,15
882,3000,117,0,389.6270,15
883,3000,106,0,390.3173,15
884,3000,107,0,390.9659,15
885,3000,111,0,391.6228,15
886,3000,112,0,392.1599,15
887,3000,106,0,392.8522,15
888,3000,105,0,393.5795,15
889,3000,114,0,394.1653,15
890,3000,95,0,394.8889,15
891,3000,99,0,395.5913,15
892,3000,114,0,396.1348,15
893,3000,117,0,396.5767,15
894,3000,106,0,397.2252,15
895,3000,110,0,397.8533,15
896,3000,107,0,398.4716,15
897,3000,121,0,399.0029,15
898,3000,109,0,399.6289,15
899,3000,120,0,400.1593,15
900,3000,119,0,400.7251,15
901,3000,126,0,401.1567,15
902,3000,130,0,401.6201,15
903,3000,97,0,402.3624,15
904,3000,103,0,403.0587,15
905,3000,103,0,403.8155,15
906,3000,111,0,404.4422,15
907,3000,90,0,405.2941,15
908,3000,114,0,405.8736,15
909,3000,97,0,406.6329,15
910,3000,106,0,407.3652,15
911,3000,114,0,407.9461,15
912,3000,95,0,408.7349,15
913,3000,117,0,409.3072,15
914,3000,109,0,409.9926,15
915,3000,121,0,410.5855,15
916,3000,108,0,411.2097,15
917,3000,92,0,412.0607,15
918,3000,107,0,412.7068,15
919,3000,100,0,413.4394,15
920,3000,105,0,414.1541,15
921,3000,124,0,414.7019,15
922,3000,114,0,415.2915,15
923,3000,123,0,415.7844,15
924,3000,118,0,416.4206,15
925,3000,101,0,417.1670,15
926,3000,110,0,417.7717,15
927,3000,92,0,418.5818,15
928,3000,98,0,419.3332,15
929,3000,108,0,419.9164,15
930,3000,113,0,420.5154,15
931,3000,111,0,421.1012,15
932,3000,103,0,421.7133,15
933,3000,124,0,422.2578,15
934,3000,101,0,423.0029,15
935,3000,100,0,423.7071,15
936,3000,104,0,424.3924,15
937,3000,124,0,424.9426,15
938,3000,90,0,425.8338,15
939,3000,124,0,426.3053,15
940,3000,109,0,426.9118,15
941,3000,111,0,427.5618,15
942,3000,97,0,428.4132,15
943,3000,115,0,428.9846,15
944,3000,98,0,429.7378,15
945,3000,99,0,430.5329,15
946,3000,113,0,431.1408,15
947,3000,105,0,431.9034,15
948,3000,98,0,432.6756,15
949,3000,107,0,433.3642,15
950,3000,97,0,434.0695,15
951,3000,94,0,434.8762,15
952,3000,106,0,435.6041,15
953,3000,97,0,436.4248,15
954,3000,96,0,437.1606,15
955,3000,112,0,437.7433,15
956,3000,116,0,438.2646,15
957,3000,100,0,438.9413,15
958,3000,116,0,439.5647,15
959,3000,93,0,440.3511,15
960,3000,108,0,441.0192,15
961,3000,108,0,441.6154,15
962,3000,117,0,442.1338,15
963,3000,113,0,442.6962,15
964,3000,104,0,443.3883,15
965,3000,97,0,444.1527,15
966,3000,131,0,444.5515,15
967,3000,105,0,445.2469,15
968,3000,124,0,445.6426,15
969,3000,106,0,446.3143,15
970,3000,104,0,446.9163,15
971,3000,93,0,447.7245,15
972,3000,110,0,448.3167,15
973,3000,104,0,448.9712,15
974,3000,109,0,449.5320,15
975,3000,128,0,449.8599,15
976,3000,117,0,450.3396,15
977,3000,108,0,450.9441,15
978,3000,96,0,451.7510,15
979,3000,120,0,452.2465,15
980,3000,112,0,452.8977,15
981,3000,123,0,453.3803,15
982,3000,113,0,453.9288,15
983,3000,108,0,454.5337,15
984,3000,122,0,454.9760,15
985,3000,112,0,455.5045,15
986,3000,117,0,456.0435,15
987,3000,106,0,456.6844,15
988,3000,98,0,457.4208,15
989,3000,88,0,458.2836,15
990,3000,101,0,458.9536,15
991,3000,115,0,459.4772,15
992,3000,97,0,460.2887,15
993,3000,114,0,460.8486,15
994,3000,98,0,461.5472,15
995,3000,117,0,462.1114,15
996,3000,125,0,462.6077,15
997,3000,96,0,463.3861,15
998,3000,116,0,463.8936,15
999,3000,128,0,464.3225,15
